Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DICT
    ILA_IFX
    KEY
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> external_list
Rule 2     external_list -> external external_list
Rule 3     external_list -> empty
Rule 4     external -> function_def
Rule 5     external -> statement
Rule 6     external -> class_def
Rule 7     function_def -> TYPE ID LPAREN param_list RPAREN compound
Rule 8     param_list -> param_list_nonempty
Rule 9     param_list -> empty
Rule 10    param_list_nonempty -> TYPE ID
Rule 11    param_list_nonempty -> TYPE ID COMMA param_list_nonempty
Rule 12    func_call -> ID LPAREN arg_list RPAREN
Rule 13    arg_list -> arg_list_nonempty
Rule 14    arg_list -> empty
Rule 15    arg_list_nonempty -> expression
Rule 16    arg_list_nonempty -> expression COMMA arg_list_nonempty
Rule 17    compound -> LBRACE stmt_list RBRACE
Rule 18    stmt_list -> statement stmt_list
Rule 19    stmt_list -> empty
Rule 20    statement -> declaration_stmt
Rule 21    statement -> expression_stmt
Rule 22    statement -> if_stmt
Rule 23    statement -> while_stmt
Rule 24    statement -> for_stmt
Rule 25    statement -> return_stmt
Rule 26    statement -> break_stmt
Rule 27    statement -> continue_stmt
Rule 28    statement -> compound
Rule 29    statement -> try_stmt
Rule 30    statement -> throw_stmt
Rule 31    declaration_stmt -> TYPE ID SEMI
Rule 32    declaration_stmt -> TYPE ID ASSIGN expression SEMI
Rule 33    declaration_stmt -> TYPE ID LBRACKET NUMBER RBRACKET SEMI
Rule 34    expression_stmt -> expression SEMI
Rule 35    expression_stmt -> func_call SEMI
Rule 36    expression -> assignment
Rule 37    expression -> binary_expr
Rule 38    assignment -> ID ASSIGN expression
Rule 39    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 40    binary_expr -> binary_expr PLUS binary_expr
Rule 41    binary_expr -> binary_expr MINUS binary_expr
Rule 42    binary_expr -> binary_expr TIMES binary_expr
Rule 43    binary_expr -> binary_expr DIVIDE binary_expr
Rule 44    binary_expr -> binary_expr OU binary_expr
Rule 45    binary_expr -> binary_expr AWLA_LOGICAL binary_expr
Rule 46    binary_expr -> binary_expr LT binary_expr
Rule 47    binary_expr -> binary_expr LE binary_expr
Rule 48    binary_expr -> binary_expr GT binary_expr
Rule 49    binary_expr -> binary_expr GE binary_expr
Rule 50    binary_expr -> binary_expr EQ binary_expr
